"MLS","St","Status Date","P Type","Address","Municipality Township","City","Area","CDOM","Price","Bedrooms","Bth","Square Footage","Acres","Age","Listing Office ID"
"13054296","S","11/15/2013","RESI","10620 Glenshire Terrace","Unincorporated","St Louis","316","12","$130,100","3","2 (2 0)","","0.1730","45","DPEV01"
"13047772","S","10/31/2013","RESI","9515 Trinadad Lane","Unincorporated","St Louis","316","15","$131,500","4","2 (2 0)","","0.2300","54","DPEV01"
"13057822","S","10/16/2013","RESI","1400 Fournier","Crestwood","Crestwood","316","0","$133,000","3","1 (1 0)","1,338","0.1800","66","PMIR01"
"13040784","S","11/06/2013","RESI","8821 Anchorage","Crestwood","Crestwood","316","90","$135,000","3","2 (2 0)","1,299","","60","EXSL01"
"13039179","S","12/30/2013","RESI","11115 Fawnhaven","Unincorporated","St Louis","316","136","$135,000","3","2 (1 1)","1,026","0.1720","55","CBG 07"
"13052709","S","10/31/2013","RESI","4674 Gatesbury","Unincorporated","St Louis","316","9","$136,000","4","3 (2 1)","1,622","0.2240","53","RLXG01"
"13051364","S","11/21/2013","RESI","1037 Coffey","Crestwood","St Louis","316","30","$138,000","3","2 (2 0)","1,508","0.0000","65","CBG 07"
"13046987","S","12/23/2013","RESI","1517 Shoppers","Crestwood","St Louis","316","124","$139,900","3","2 (2 0)","1,258","0.1720","64","MADA01"
"13045081","S","10/25/2013","RESI","952 Coffey Dr","Crestwood","Crestwood","316","56","$139,900","3","1 (1 0)","1,170","0.2120","68","CBG 25"
"13058512","S","12/04/2013","RESI","10624 Roanna Lane","Sunset Hills","St Louis","316","14","$140,000","3","3 (3 0)","1,711","0.4630","50","NICL01"
"13032364","S","11/14/2013","RESI","937 Rosaire","Crestwood","Crestwood","316","142","$142,500","3","2 (1 1)","1,288","0.1940","57","RMXR04"
"13049841","S","10/17/2013","RESI","9561 Lodge Pole","Crestwood","St Louis","316","12","$143,500","3","1 (1 0)","1,220","0.1720","62","CBG 07"
"13046423","S","10/04/2013","RESI","10930 Ambush Dr","Green Park","St Louis","316","32","$145,000","3","2 (2 0)","888","0.1710","55","PRUA05"
"13045374","S","10/22/2013","RESI","11052 Ridge Forest Ct","Unincorporated","St Louis","316","32","$145,000","3","1 (1 0)","1,120","0.2650","59","RMXR03"
"13027329","S","11/22/2013","RESI","4835 South Lindbergh Blvd","Unincorporated","St Louis","316","140","$145,000","4","5 (3 2)","4,034","0.4630","59","ALXD01"
"13058612","S","11/20/2013","RESI","565 Lodge Dr","Crestwood","St Louis","316","210","$146,000","3","2 (2 0)","1,504","0.2920","57","PRUA02"
"13040405","S","10/23/2013","RESI","4630 Fieldbrook Terrace","Unincorporated","St Louis","316","93","$147,000","3","2 (2 0)","1,292","","55","MCAR01"
"13061207","S","11/18/2013","RESI","9527 Tealridge Dr","Unincorporated","St Louis","316","0","$150,000","3","2 (1 1)","1,022","0.1700","53","RMXR02"
